Key	Order Code	Description Override	Notes
5566-24		Mini FIT 24 way socket	ATX mainboard power socket
22-23-2051	Farnell 1462952	5x1 pin 2.54mm centre header	Molex KK® series header
22-23-2081	Farnell 1756826 (£0.122@10) + Farnell 3991271 (£0.179@10)	8x1 pin 2.54mm centre header	Molex KK® series header
22-23-2091	Farnell 1756827	9x1 pin 2.54mm centre header	Molex KK® series header
C-EU025-024X044:100nF	Farnell 1469310	100nF capacitor	
C-EU025-024X044:22nF	Farnell 9411860	22nF capacitor	
C-EU025-024X044:1uF	Farnell US 1600879 (£0.041@25), Farnell 3322210 (£0.148), RS 538-1578 (£0.292), Farnell 1100398 (£0.38)	1μF capacitor	
CON40:		40 pin (2x20) 2.54mm pitch header	
	asd	5mm red LED	
LED-5MM-GREEN	RS 228-6004 (£0.042), Farnell 1855549 (£0.42)	5mm green LED	
LED-5MM-AMBER	RS 228-6010 (£0.042), Farnell 1142581 (£0.21)	5mm amber/orange/yellow LED	
LED-5MM-RED	RS 228-5988 (£0.042@5), Farnell 1581217 (£0.165)	5mm red LED	
1N4148	Farnell 9565124	1N4148 diode	Or any fast signal diode
CPOL-EUE1.8-4:1uF	Farnell 1236655 (£0.034)	1μF electrolytic capacitor	
CPOL-EUE2,5-6E:100uF	Farnell 1902882	100uF Electrolytic capacitor	
CPOL-EUE2,5-6E:4.7uF	Farnell 1902916	4.7μF Electrolytic capacitor	
CPOL-EUE2.5-7:10uF	Farnell 1902928	10μF/10V Electrolytic capacitor	
JP2E:	RS 251-8092 (£0.078@25)	3-pin 2.54mm header	
DUOLED-C	Farnell 2001770	Common cathode tri-colour LED (red/green)	
TRIM_EU-B90P:200k	Farnell 1689846	200k linear potentiometer/trimmer	
R-EU_0207/10:180k	Farnell 9463410	180kΩ resistor	
R-EU_0207/10:1k	Farnell 9339051	1kΩ resistor	
74HC14N	Farnell 7455513 (£0.133@10), RS 714-0899 (£0.164@20)	74HC14N Hex inverting Schmitt trigger	
74LS123N	Farnell 1470902	74LS123N Dual retriggerable monostable multivibrator	
